x,y,z
-0.259296,0.116268,11.2377
0.327689,0.138226,11.1972
0.180665,0.147091,11.2199
-0.301267,0.242891,11.2371
-0.184391,0.230793,11.2377
-0.0650355,0.219808,11.2181
0.058697,0.215188,11.2499
0.129102,0.310755,11.2061
-0.268557,0.403227,11.2567
0.269887,0.389741,11.2591
-0.0195709,-0.416245,11.2614
0.209019,-0.40201,11.3044
0.108668,-0.29767,11.296
-0.0011883,-0.2605,11.2825
0.33779,-0.242772,11.2632
-0.379012,-0.169744,11.2659
-0.253415,-0.135278,11.2778
0.193984,-0.200438,11.2919
0.292652,-0.153364,11.3177
0.0301368,-0.116127,11.3023
0.414906,-0.0991427,11.2993
-0.328363,-0.037049,11.3193
-0.0876777,-0.0577787,11.2895
0.218371,-0.00202541,11.2632
-0.0653197,0.11251,11.2785
0.142109,0.0950757,11.3115
0.391076,0.111577,11.3084
0.0777647,0.341458,11.3126
-0.192002,0.436062,11.3261
-0.0200014,0.436273,11.2928
0.165069,0.44808,11.2711
-0.109574,-0.486427,11.331
-0.185292,-0.38819,11.3541
-0.0778089,-0.28569,11.3587
0.0321835,-0.316383,11.3824
0.348578,-0.295561,11.3911
-0.245045,-0.225185,11.3396
-0.163171,-0.136325,11.388
0.110333,-0.138946,11.3854
-0.467002,-0.0902054,11.3463
-0.412551,0.0361983,11.3385
-0.0149567,0.0563148,11.3767
0.500774,0.138309,11.3645
-0.445801,0.18367,11.3492
-0.206431,0.153605,11.358
0.177403,0.211717,11.3445
-0.117331,0.296375,11.3647
-0.138113,-0.414042,11.4478
0.124331,-0.253887,11.403
-0.268364,-0.151551,11.4677
-0.204065,-0.0368487,11.4512
0.015438,-0.061947,11.4609
0.154613,-0.0110833,11.4007
0.0924089,0.0806211,11.4662
-0.0254171,0.246625,11.4359
0.0257336,0.358864,11.4268
0.485971,-0.261667,11.5109
0.0364932,-0.174307,11.4989
0.236077,-0.159039,11.533
-0.601182,0.0564486,11.4983
-0.290359,0.0427733,11.4734
-0.0338915,0.135613,11.5018
-0.454275,0.395543,11.5095
-0.0675144,0.415102,11.4833
-0.315422,0.487146,11.5148
0.05608,0.521873,11.5328
-0.066945,-0.573434,11.5439
0.296432,-0.479468,11.5722
-0.388128,-0.36333,11.6034
0.00792067,-0.384072,11.5675
0.630502,0.053785,11.5728
-0.322103,0.177031,11.5504
0.122254,0.162585,11.5672
-0.10478,-0.208129,11.6361
0.400944,-0.231429,11.623
-0.523908,-0.146447,11.6237
-0.585682,-0.0053022,11.6617
-0.396556,0.100474,11.6299
-0.137048,0.0854281,11.67
-0.497461,-0.548951,11.7295
0.285458,-0.550503,11.7091
0.416003,0.271129,11.7153
0.461013,0.374412,11.7156
0.332899,0.602017,11.7142
-0.182643,-0.733728,11.7913
0.0693399,-0.683273,11.7779
-0.00731056,-0.508665,11.8007
-0.225816,-0.384508,11.7627
0.0422719,-0.33026,11.7991
0.479671,-0.0721306,11.7799
0.58547,-0.00506698,11.7605
-0.1422,0.708033,11.7449
0.25514,0.700065,11.7628
0.363588,-0.709872,11.8784
-0.021728,0.00475999,11.8403
-0.348861,0.154949,11.8784
-0.249175,0.45967,11.8154
0.514155,0.52958,11.8681
0.664191,-0.131499,11.9318
0.431709,-0.118771,11.8843
0.330868,0.349719,11.8875
0.127697,-0.844984,11.97
0.576834,-0.452633,11.9528
0.643321,0.230901,11.9634
-0.499382,-0.671085,12.0302
0.819837,-0.323648,12.0796
-0.705317,0.0807437,12.0373
0.544182,0.481864,12.075
0.0222501,0.686913,12.0376
-0.584396,-0.35002,12.1071
0.278149,-0.372601,12.1421
-0.229719,-0.194205,12.1211
0.101618,0.35744,12.1224
0.768833,0.523721,12.1087
-0.314418,0.798395,12.1403
-0.451576,-0.229548,12.1595
0.31087,-0.252385,12.191
0.974369,-0.0633222,12.2237
0.047031,1.10786,12.1866
-0.293996,-0.928402,12.2362
-0.124466,-0.890094,12.2915
-1.04139,-0.0941432,12.2913
0.286869,0.113994,12.2815
-0.0373138,1.05521,12.2416
1.07291,-0.495592,12.324
-0.661442,0.108795,12.3286
-0.527055,0.12244,12.3173
0.212886,0.14932,12.3446
0.937533,0.257376,12.3385
-0.359884,0.620985,12.3182
0.253891,-0.318599,12.4058
0.396768,-0.318998,12.3775
0.430057,-0.129297,12.3753
0.600894,-0.114118,12.3699
-1.35114,-0.476893,12.4888
-0.755493,-0.303085,12.4476
0.932785,0.923282,12.4416
-0.445283,-1.18371,12.5653
-0.0153352,-0.898353,12.521
-0.959792,-0.578212,12.5264
0.555769,0.132181,12.5066
0.889318,0.744774,12.5348
-0.0412034,-1.42456,12.586
-0.136455,-0.798067,12.6182
1.52677,-0.286718,12.6373
0.0572618,0.5774,12.619
-0.00321432,0.989863,12.6398
-0.438171,-0.597132,12.7081
-1.29768,-0.381958,12.7026
0.838351,0.0233383,12.6885
-0.936541,0.214168,12.6798
0.824596,0.485228,12.6627
-1.48673,0.747614,12.6857
-1.10098,1.02951,12.6831
-1.73928,-0.0784367,12.7285
-0.756224,0.81432,12.7777
0.379775,1.45834,12.7576
0.119817,-1.90687,12.8339
-0.0969941,0.590827,12.8212
-0.387611,-1.40675,12.912
0.120831,-0.269268,12.9017
0.504225,-0.220893,12.8697
1.47774,0.31091,12.8947
-2.0123,0.371002,12.8762
0.226315,1.47417,12.9004
0.00727219,-2.05485,12.9768
0.126905,-1.26827,12.9568
0.186107,-0.672519,12.9263
-0.55223,0.0779798,12.9445
-0.718463,-1.20126,12.9958
1.60412,0.341358,13.0364
-1.97112,0.875387,13.0277
1.39739,0.964449,13.0182
-0.642506,1.33149,13.0549
-0.330359,-0.448788,13.0886
0.0568097,1.43074,13.0903
-1.38517,1.58644,13.1112
0.79342,1.52826,13.0557
0.0407932,1.93235,13.0973
-0.563907,-2.60072,13.1752
-0.690106,-0.415338,13.1747
1.45764,-0.105501,13.1732
-0.918861,0.497173,13.1801
-0.887773,1.03051,13.1688
-1.22386,-1.06092,13.2086
0.0569356,-0.849134,13.224
0.853716,-0.116061,13.2566
1.49761,0.514885,13.246
-0.0153532,-1.51149,13.2836
0.769771,-1.09265,13.2908
0.283487,1.10653,13.2969
0.810593,-0.883985,13.3799
-3.09528,0.391221,13.3673
-0.0868214,-0.719962,13.4016
0.0996795,-0.260781,13.4439
-2.39714,0.309861,13.4276
-0.630395,1.24699,13.4358
0.352201,1.7754,13.4149
-0.808537,-0.336271,13.4796
0.141063,0.125655,13.5136
1.97974,0.732665,13.4768
0.904594,1.01624,13.4833
1.27745,-1.12364,13.5751
2.32739,-0.603601,13.5575
2.52989,0.88831,13.5579
-2.08625,2.10999,13.6012
0.994799,2.59559,13.5812
-0.287647,2.75137,13.5919
0.0512465,-0.303803,13.655
0.154424,1.02816,13.6237
0.20385,2.11313,13.6453
-0.199453,-1.51241,13.6907
-1.46825,1.22204,13.7282
-0.0315568,2.25849,13.6791
1.77847,-2.46756,13.8424
3.7538,-0.302975,13.8362
2.26835,0.983851,13.858
1.40403,3.91069,13.8343
2.8661,-2.87661,13.9454
2.03132,-2.23568,13.9229
-2.30332,-0.891878,13.9008
-0.426342,-0.477518,13.9182
-0.22087,-0.509931,13.917
-1.43723,2.75097,13.9315
2.6311,-0.538744,14.0002
0.697042,0.0590437,13.9808
-1.85799,-2.33954,14.0286
-0.471018,-0.737912,14.0262
-0.65432,-0.667352,14.0862
-1.35397,0.535391,14.0788
2.14145,1.31164,14.0244
0.0244856,-1.35075,14.1065
-0.0193535,-0.45671,14.1303
3.04318,-0.920939,14.1705
-1.38094,2.98967,14.2028
-0.0852776,-1.82332,14.2301
0.237748,0.312104,14.2707
1.33116,1.61688,14.2706
-1.39359,-0.646096,14.3242
-1.14761,1.93336,14.3012
0.0499372,-2.47681,14.4065
2.52342,0.206897,14.4095
0.815189,0.522265,14.38
2.37714,1.61697,14.436
-0.95573,-1.90355,14.4801
-0.759408,0.334459,14.5502
-2.06796,0.0423698,14.7028
-1.66844,0.711205,14.6533
-1.97532,0.773031,14.6935
2.33063,0.576053,14.7606
-1.74722,-3.87373,14.8718
1.48775,0.455213,14.9142
3.29186,2.77925,14.9672
0.568634,-0.193861,15.0241
-0.0558664,-0.81066,15.1884
3.70734,-0.720806,15.4521
-1.59462,-0.278398,15.4035
0.433636,-3.98452,15.6207
2.41109,2.41796,15.6973
0.330968,3.78552,15.7072
1.27092,-3.03536,15.803
-3.87654,-1.92606,15.8262
2.3584,-1.66122,16.0094
-2.16185,-2.78371,17.0205
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
